Cost,Age,People,DataUsage
9.99,22,1,34.84961998
9.99,28,1,23.90835651
12.99,24,2,31.20235948
9.99,47,2,23.82690452
12.99,48,2,55.56668206
12.99,27,1,15.95997145
7.99,23,2,73.43477959
9.99,41,1,46.2977163
9.99,35,1,42.39630752
7.99,38,1,23.69861385
9.99,23,1,41.08546296
7.99,33,1,58.81375792
7.99,30,1,51.02364598
9.99,47,2,34.27029702
9.99,29,2,53.01311134
12.99,47,2,15.62858151
7.99,24,2,26.98593102
7.99,34,1,45.69036883
7.99,51,1,24.32863612
9.99,29,1,39.81671355
9.99,30,1,49.58880435
7.99,41,2,22.1226178
9.99,34,2,30.18736302
12.99,45,1,30.05263006
9.99,36,1,29.85416779
9.99,34,1,29.40507775
12.99,20,1,29.65075764
9.99,26,1,64.23136939
12.99,21,1,16.47646737
12.99,31,2,44.40123254
9.99,22,1,20.71751801
9.99,32,1,50.79012961
7.99,20,5,55.23838494
12.99,50,2,39.53760484
9.99,27,1,68.7503225
7.99,18,1,50.01861113
9.99,34,1,26.47454686
9.99,51,1,25.24363285
9.99,32,1,47.1675644
12.99,44,1,17.77843763
9.99,29,1,57.41507291
9.99,33,1,27.11643725
12.99,39,1,28.0175071
9.99,28,3,44.70416239
9.99,31,1,49.8999935
9.99,36,1,39.2827587
9.99,29,3,67.39384791
12.99,44,2,23.97001374
7.99,22,3,69.92190295
9.99,23,2,29.88815492
12.99,26,2,78.74659171
9.99,19,2,25.2104784
12.99,46,1,21.45812627
9.99,25,2,63.62878003
9.99,56,3,26.13260539
9.99,34,1,56.84940227
9.99,36,4,27.98346844
9.99,42,1,53.02286079
9.99,33,1,49.78445774
7.99,18,1,37.29510484
12.99,21,1,22.1425395
7.99,44,2,20.92975699
9.99,24,1,62.88113723
12.99,20,1,20.5915801
9.99,28,2,24.7286694
9.99,31,4,85.30782552
9.99,20,2,35.3315814
9.99,43,3,34.52495064
9.99,36,3,74.19043101
7.99,51,1,36.17240369
12.99,25,1,54.64855065
9.99,42,2,18.83819696
9.99,45,4,20.54537237
12.99,53,2,46.83427912
9.99,34,1,41.06781467
12.99,22,2,47.24779712
7.99,28,1,41.91977113
7.99,21,5,76.19465183
9.99,20,1,57.11145838
7.99,28,1,41.94285569
7.99,18,1,25.67100434
9.99,47,1,54.78229745
7.99,20,1,69.89531086
7.99,24,3,23.85214342
12.99,35,5,56.46084362
9.99,54,2,38.15744131
9.99,26,3,24.11239512
12.99,30,3,67.12711231
9.99,58,3,52.61430304
12.99,40,1,35.96907982
12.99,38,4,21.28169907
7.99,36,1,38.36149199
9.99,34,1,25.85693347
9.99,21,3,16.52437731
9.99,55,3,33.62741581
7.99,30,1,37.37786068
9.99,20,1,36.76426936
12.99,26,3,63.54540477
9.99,21,1,21.02293556
9.99,34,2,16.03612857
9.99,42,1,46.65040562
7.99,20,2,54.4961817
9.99,41,1,23.17675978
9.99,31,3,68.81574666
7.99,47,1,20.52097347
9.99,46,1,50.47012577
9.99,46,2,44.15207847
9.99,27,1,24.81335597
9.99,34,1,36.39751816
9.99,35,1,16.6684393
7.99,29,2,63.16999749
7.99,41,3,25.18264543
12.99,39,1,20.55754377
9.99,55,2,26.54723293
9.99,34,1,38.72591222
7.99,30,1,41.89482457
9.99,30,1,21.97646051
12.99,19,1,67.7919682
9.99,27,1,58.43762472
9.99,18,2,26.57255474
9.99,29,1,39.42455364
7.99,33,2,29.9883284
7.99,30,2,18.82034862
7.99,35,1,61.62707694
9.99,40,4,21.67757651
12.99,33,1,23.82744455
9.99,35,1,16.30308454
9.99,19,1,19.24742877
9.99,37,1,24.001631
12.99,34,2,19.2909857
9.99,48,2,40.64335821
9.99,18,1,51.29626414
9.99,43,1,16.82159856
9.99,20,1,19.0011417
9.99,29,1,17.75395682
9.99,52,1,34.45640441
9.99,21,1,32.81641304
9.99,24,2,34.65799835
9.99,40,1,37.06277442
7.99,29,1,18.80040436
9.99,24,1,38.88718818
7.99,37,3,27.90995951
9.99,48,1,51.51852221
9.99,36,1,60.43866226
9.99,39,2,62.96842143
9.99,28,1,48.45203704
12.99,31,1,73.93751061
9.99,22,1,16.08915662
9.99,28,1,31.76813136
9.99,50,3,53.85410316
9.99,52,2,39.89053903
7.99,44,1,23.75653123
7.99,26,1,59.82127675
12.99,33,1,32.2526951
12.99,38,2,26.2779202
12.99,31,1,31.53267237
9.99,52,1,26.12343251
12.99,24,1,37.71350054
9.99,30,2,46.25422573
12.99,18,1,75.74971843
9.99,44,2,43.51255873
7.99,39,1,24.39133869
9.99,36,1,59.71779189
7.99,36,1,39.66579684
9.99,38,3,33.88564437
9.99,24,3,57.65176399
12.99,35,1,43.84836858
9.99,29,1,29.97568742
12.99,42,1,44.23143552
9.99,27,2,64.44991541
9.99,34,1,28.00138245
7.99,46,1,51.6062022
9.99,30,1,19.16454362
12.99,22,1,51.22862704
9.99,24,1,46.26484992
7.99,31,1,22.74339315
12.99,18,2,83.45525655
7.99,18,1,66.15810239
9.99,39,4,75.11835741
7.99,25,1,25.18174524
9.99,24,1,67.13757242
9.99,33,1,38.8171027
9.99,55,3,25.37835614
7.99,46,3,17.0658958
7.99,36,1,49.6331181
9.99,21,2,38.21187408
9.99,23,1,56.25390129
9.99,29,3,37.60125185
9.99,25,1,67.36218544
9.99,24,2,27.6614218
9.99,23,1,30.27329898
9.99,32,1,65.88309597
7.99,39,1,54.40367553
9.99,46,1,25.79130486
9.99,56,1,49.33623196
9.99,42,1,39.14298798
7.99,25,1,63.30420191
9.99,44,2,41.07405106
9.99,18,3,32.1375595
9.99,32,2,50.75876201
12.99,30,1,37.00019927
